Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1,730,1,Mar 30,NYY,,SFG,W5-0,CG,4,4,1,2,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.500,.500,1.250,1.750,2,.54,0.079,.50,0.04%,1.59,19.00,25.20,CF RF
2,731,2,Apr 1,NYY,,SFG,L5-7,CG,5,5,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.556,.556,.889,1.444,2,1.42,0.170,1.31,0.09%,1.57,13.00,15.70,CF
3,732,3,Apr 2,NYY,,SFG,W6-0,CG,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.462,.462,.923,1.385,2,.63,0.074,.55,0.04%,-0.07,14.00,18.70,RF
4,733,4,Apr 3,NYY,,PHI,W8-1,GS-8,5,4,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.412,.444,.765,1.209,2,.45,0.002,.41,0.00%,0.09,7.00,9.20,CF
5,734,5,Apr 4,NYY,,PHI,L1-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.350,.409,.650,1.059,2,.65,-0.025,.60,-0.01%,-0.26,2.00,3.00,DH
6,735,6,Apr 5,NYY,,PHI,W4-2,CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.348,.423,.609,1.032,2,.62,-0.012,.55,-0.01%,0.01,12.00,15.20,CF
7,736,7,Apr 7,NYY,@,BAL,L6-7,CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,.296,.387,.519,.906,2,1.90,-0.033,1.98,-0.02%,-0.77,7.00,9.00,CF RF
8,737,8,Apr 8,NYY,@,BAL,W4-1,CG,4,2,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,.310,.400,.552,.952,2,.57,0.018,.58,0.01%,0.22,9.00,12.50,CF
9,738,9,Apr 9,NYY,@,BAL,W5-3,CG,4,4,3,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,.364,.436,.758,1.193,2,.42,0.194,.44,0.12%,2.16,33.00,43.60,CF
10,739,10,Apr 10,NYY,@,CLE,L2-3,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.333,.419,.694,1.113,2,1.32,-0.120,1.33,-0.07%,-0.53,4.00,6.20,CF
11,740,11,Apr 11,NYY,@,CLE,W11-2,GS-8,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.341,.417,.659,1.075,2,.67,0.039,.67,0.02%,2.12,8.00,9.20,CF
12,741,12,Apr 12,NYY,@,CLE,W4-3,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.318,.404,.614,1.017,2,1.13,-0.029,1.16,-0.02%,-0.40,2.00,3.00,DH
13,742,13,Apr 13,NYY,,MIN,L2-11,GS-8,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.298,.382,.574,.956,2,.05,-0.004,.05,0.00%,-0.57,0.00,0.00,CF
14,743,14,Apr 14,NYY,,MIN,L3-4,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.294,.373,.608,.981,2,1.16,-0.013,1.20,-0.01%,0.21,14.00,18.70,CF
15,744,15,Apr 15,NYY,,MIN,W6-1,CG,4,2,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.302,.397,.623,1.019,2,.49,0.045,.49,0.03%,1.74,11.00,15.20,CF
16,745,16,Apr 16,NYY,,MIN,W2-0,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.286,.388,.589,.977,2,.75,-0.028,.76,-0.02%,-0.44,4.00,6.20,CF
17,746,17,Apr 18,NYY,,LAA,L2-5,CG,4,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,.271,.366,.559,.926,2,1.60,-0.090,1.76,-0.06%,-0.77,2.00,3.50,RF CF
18,747,18,Apr 19,NYY,,LAA,W3-2,CG(10),5,3,1,1,0,0,1,2,2,1,1,0,0,0,0,0,0,0,.274,.382,.597,.978,2,1.74,0.093,1.65,0.05%,1.38,20.00,28.20,CF RF
19,748,19,Apr 20,NYY,,LAA,W9-3,GS-9,5,4,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.273,.383,.576,.958,2,.47,0.061,.48,0.04%,0.48,9.00,12.40,RF
20,749,20,Apr 21,NYY,,TOR,L1-6,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.271,.376,.557,.934,2,.97,-0.081,1.11,-0.06%,-0.47,3.00,3.00,RF
21,750,21,Apr 22,NYY,,TOR,W3-2,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.257,.360,.527,.887,2,.91,-0.103,.97,-0.07%,-1.00,0.00,0.00,CF
22,751,22,Apr 23,NYY,,TOR,L1-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.244,.344,.500,.844,2,.55,-0.057,.59,-0.04%,-0.69,0.00,0.00,RF
23,752,23,Apr 24,NYY,@,MIN,L1-6,CG,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,.244,.340,.500,.840,2,.52,0.022,.51,0.01%,0.36,5.00,6.00,DH
24,753,24,Apr 25,NYY,@,MIN,L2-6,CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.244,.337,.488,.825,3,1.03,0.039,.91,0.02%,0.12,5.00,6.20,CF
25,754,25,Apr 26,NYY,@,MIN,W12-6,CG,5,4,1,3,2,0,0,3,1,0,1,0,0,0,0,0,0,1,.267,.358,.522,.881,2,.52,0.149,.46,0.08%,2.15,23.00,31.70,DH
26,755,26,Apr 27,NYY,@,TEX,W4-2,GS-4,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.261,.352,.511,.863,2,1.05,-0.060,1.01,-0.04%,-0.99,0.00,0.00,RF
27,756,37 (10),May 9,NYY,,OAK,W10-5,CG,5,3,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,.253,.345,.495,.840,2,.64,0.057,.50,0.03%,0.38,8.00,13.20,RF
28,757,38,May 10,NYY,,OAK,W11-3,CG,5,4,2,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.273,.364,.515,.880,2,.30,0.057,.25,0.03%,1.30,17.00,21.40,DH
29,758,39,May 11,NYY,,TBR,L2-8,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.262,.352,.495,.848,2,.49,-0.051,.47,-0.03%,-0.85,0.00,0.00,RF
30,759,40,May 12,NYY,,TBR,W6-5,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.255,.349,.481,.830,2,1.44,-0.086,1.28,-0.05%,-0.95,4.00,6.20,RF
31,760,41,May 13,NYY,,TBR,W9-8,CG,5,4,2,2,0,0,2,4,1,0,1,0,0,0,0,0,0,0,.264,.359,.536,.895,2,1.28,0.447,1.21,0.25%,3.08,34.00,47.40,DH
32,761,42,May 14,NYY,,TBR,L7-8,CG,5,5,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.261,.353,.522,.875,2,1.08,-0.052,1.11,-0.03%,0.31,5.00,6.50,RF
33,762,43,May 15,NYY,@,TOR,W7-4,CG,5,2,2,2,0,0,2,3,3,1,0,0,0,0,0,0,0,0,.274,.376,.581,.957,2,.47,0.166,.45,0.10%,3.71,36.00,49.90,RF
34,763,44,May 16,NYY,@,TOR,W6-3,CG,5,5,1,1,0,0,1,2,0,0,3,0,0,0,0,0,0,0,.270,.370,.590,.960,2,1.13,0.261,1.14,0.16%,0.52,16.00,22.20,DH
35,764,45,May 17,NYY,@,TOR,L0-3,CG(10),5,3,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,0,.272,.377,.584,.961,2,2.30,0.031,2.49,0.02%,0.09,12.00,15.00,RF
36,765,46,May 18,NYY,@,TOR,W4-2,CG,4,4,1,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,.279,.381,.612,.993,2,1.07,0.170,1.07,0.10%,1.57,21.00,28.20,DH
37,766,47,May 19,NYY,@,CIN,W6-2,CG,5,4,2,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,.278,.381,.624,1.005,2,.50,0.075,.47,0.04%,0.31,18.00,24.90,CF RF
38,767,48,May 20,NYY,@,CIN,W7-4,CG(10),5,4,1,4,1,0,0,3,1,0,0,0,0,0,0,0,0,0,.299,.400,.642,1.042,2,2.42,0.502,2.37,0.29%,3.74,24.00,31.70,DH
39,768,50 (1),May 23,NYY,,BAL,W6-5,CG(10),5,4,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.298,.400,.652,1.052,2,2.09,0.406,2.45,0.29%,0.64,16.00,21.70,RF
40,769,51,May 24,NYY,,BAL,L6-9,CG,5,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.294,.406,.643,1.049,2,.61,0.028,.77,0.02%,0.38,6.00,9.00,RF
41,770,52,May 25,NYY,,BAL,L1-3,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.288,.402,.630,1.032,2,1.25,-0.053,1.47,-0.04%,-0.47,4.00,6.20,RF
42,771,53,May 26,NYY,,SDP,L1-5,CG,4,4,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,.287,.399,.627,1.026,2,.77,0.019,.71,0.01%,0.38,5.00,6.00,RF
43,772,54,May 27,NYY,,SDP,W3-2,CG(10),4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.286,.396,.617,1.013,2,1.22,-0.182,1.13,-0.10%,-0.75,5.00,6.20,DH
44,773,55,May 28,NYY,,SDP,W10-7,CG,4,4,2,2,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.291,.398,.633,1.031,2,.76,0.156,.75,0.09%,1.32,21.00,28.40,RF
45,774,56,May 29,NYY,@,SEA,W10-4,CG,5,4,3,3,1,0,2,3,1,0,0,0,0,0,0,0,0,0,.302,.408,.679,1.087,2,.72,0.276,.78,0.18%,3.69,39.00,53.10,RF
46,775,57,May 30,NYY,@,SEA,W10-2,GS-9,5,3,2,1,0,0,1,1,2,0,2,0,0,0,0,0,0,0,.303,.413,.691,1.104,2,.42,0.054,.47,0.04%,1.61,20.00,27.90,RF
47,776,58,May 31,NYY,@,SEA,L0-1,CG(10),4,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,.298,.410,.679,1.088,2,1.31,-0.064,1.48,-0.04%,-0.62,2.00,3.00,DH
48,777,59,Jun 2,NYY,@,LAD,L4-8,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.291,.402,.663,1.065,2,.58,-0.097,.59,-0.06%,-1.57,0.00,0.00,RF
49,778,60,Jun 3,NYY,@,LAD,W6-3,CG,4,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.291,.404,.674,1.078,2,.45,0.037,.47,0.02%,0.84,16.00,21.70,RF
50,779,103 (42),Jul 28,NYY,@,BAL,L0-1,CG,4,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.290,.410,.670,1.081,2,.96,0.073,.91,0.04%,0.43,6.00,9.00,DH
51,780,104,Jul 29,NYY,@,BAL,W8-3,GS-7,5,5,2,3,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.298,.414,.685,1.099,2,.65,0.221,.52,0.11%,1.82,24.00,31.40,RF
52,781,106 (1),Jul 31,NYY,,TBR,L1-5,CG,4,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,.297,.420,.681,1.102,2,.63,0.052,.50,0.03%,0.70,6.00,9.00,DH
53,782,107,Aug 1,NYY,,TBR,L2-5,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.296,.417,.672,1.089,2,.52,-0.016,.34,-0.01%,-0.68,3.00,3.00,DH
54,783,108,Aug 2,NYY,,TBR,W7-2,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.295,.415,.663,1.078,2,.60,-0.051,.33,-0.02%,-0.71,3.00,3.00,DH
55,784,109,Aug 3,NYY,,HOU,W4-3,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.290,.412,.653,1.065,2,.79,-0.043,.54,-0.02%,-0.51,4.00,6.20,DH
56,785,110,Aug 4,NYY,,HOU,L3-7,7-8,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.289,.410,.649,1.060,9,1.11,-0.025,.91,-0.01%,-0.49,0.00,0.00,PH
57,786,111,Aug 5,NYY,,HOU,W3-1,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.283,.403,.636,1.040,2,.75,-0.078,.51,-0.03%,-0.82,0.00,0.00,RF
58,787,112,Aug 6,NYY,,HOU,L7-9,CG,6,4,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,.277,.402,.624,1.025,2,1.63,0.036,1.24,0.02%,0.44,6.00,9.50,DH
59,788,113,Aug 7,NYY,@,CHW,L1-5,CG,5,4,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.282,.406,.626,1.032,2,.89,0.076,.43,0.02%,0.99,12.00,15.20,RF
60,789,114,Aug 8,NYY,@,CHW,W7-1,CG,5,2,1,1,0,0,1,1,3,0,1,0,0,0,0,0,0,0,.284,.413,.639,1.053,2,.64,0.021,.28,0.01%,1.45,20.00,27.70,DH
61,790,115,Aug 9,NYY,@,CHW,L2-9,CG,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.284,.414,.635,1.050,2,1.06,-0.054,.53,-0.02%,-0.52,7.00,9.20,RF
62,791,116,Aug 11,NYY,@,MIA,W9-4,CG,5,3,1,1,0,0,1,1,2,0,2,0,0,0,0,0,0,0,.285,.418,.645,1.063,2,.54,0.091,.21,0.02%,0.45,18.00,24.70,DH
63,792,117,Aug 12,NYY,@,MIA,L1-3,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.284,.415,.638,1.053,2,.67,-0.031,.31,-0.01%,-0.26,3.00,3.00,RF
64,793,118,Aug 13,NYY,@,MIA,L7-8,CG,5,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.281,.415,.629,1.044,2,.38,0.024,.16,0.01%,0.13,6.00,9.20,RF
65,794,119,Aug 14,NYY,@,ATL,L3-11,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.284,.416,.627,1.043,2,.65,0.059,.22,0.01%,0.98,6.00,6.00,DH
66,795,120,Aug 15,NYY,@,ATL,L0-5,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,.282,.418,.621,1.039,2,.55,0.033,.17,0.01%,0.05,4.00,6.00,RF
67,796,121,Aug 16,NYY,@,ATL,L0-2,CG,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.281,.415,.615,1.030,3,1.39,-0.089,.33,-0.01%,-0.68,3.00,3.00,DH
68,797,122,Aug 18,NYY,,BOS,L3-8,CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.281,.413,.621,1.034,2,.28,-0.006,.05,0.00%,1.22,16.00,22.20,DH
69,798,123,Aug 19,NYY,,BOS,L1-8,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.280,.411,.628,1.038,2,.30,-0.007,.04,0.00%,0.48,14.00,18.70,RF
70,799,124,Aug 20,NYY,,BOS,L5-6,CG,5,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.276,.407,.617,1.025,2,2.07,-0.249,.18,-0.01%,-0.91,2.00,3.00,DH
71,800,125,Aug 22,NYY,,WSN,L1-2,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.271,.402,.607,1.009,2,1.80,-0.174,.07,0.00%,-1.27,0.00,0.00,RF
72,801,126,Aug 23,NYY,,WSN,W9-1,CG,4,4,3,3,0,0,3,6,0,0,0,0,0,0,0,0,0,0,.279,.406,.645,1.052,2,.66,0.279,.02,0.00%,5.21,48.00,66.60,DH
73,802,127,Aug 24,NYY,,WSN,L5-6,CG,5,4,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.278,.406,.651,1.057,2,1.54,-0.037,.05,0.00%,0.40,16.00,21.70,RF
74,803,128,Aug 25,NYY,@,TBR,W6-2,CG,5,4,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,.274,.403,.641,1.044,2,.92,-0.041,.03,0.00%,-0.46,4.00,6.20,RF
75,804,129,Aug 26,NYY,@,TBR,L0-3,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.270,.398,.631,1.029,2,1.14,-0.113,.05,0.00%,-1.14,0.00,0.00,DH
76,805,130,Aug 27,NYY,@,TBR,L4-7,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.266,.393,.622,1.015,2,.71,-0.070,.01,0.00%,-0.64,0.00,0.00,DH
77,806,131,Aug 28,NYY,@,DET,W4-1,CG,5,3,2,1,0,0,1,1,2,0,2,0,0,0,0,0,0,0,.267,.396,.630,1.026,2,.77,0.116,.01,0.00%,1.04,20.00,27.90,RF
78,807,132,Aug 29,NYY,@,DET,W4-2,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.266,.395,.624,1.019,2,.77,0.074,.01,0.00%,0.81,5.00,6.20,RF
79,808,133,Aug 30,NYY,@,DET,W6-2,CG,5,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.263,.392,.615,1.007,2,.35,-0.018,.01,0.00%,-0.68,2.00,3.00,RF
80,809,134,Aug 31,NYY,@,DET,L3-4,10-GF(10),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.262,.391,.613,1.004,5,3.94,-0.106,.11,0.00%,-0.45,0.00,0.00,PH RF
81,810,135,Sep 1,NYY,@,HOU,W6-2,CG,4,4,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.265,.392,.622,1.014,2,.52,0.064,.01,0.00%,1.04,19.00,24.90,RF
82,811,136,Sep 2,NYY,@,HOU,W5-4,CG,5,4,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0,0,.265,.392,.627,1.019,2,1.01,0.092,.03,0.00%,0.69,18.00,24.90,RF
83,812,137,Sep 3,NYY,@,HOU,W6-1,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.261,.388,.619,1.006,2,.97,-0.104,.05,0.00%,-0.87,0.00,0.00,DH
84,813,138,Sep 5,NYY,,DET,W5-1,CG,4,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.264,.394,.620,1.014,2,.73,0.112,.04,0.00%,1.43,11.00,15.20,RF
85,814,139,Sep 6,NYY,,DET,W4-3,CG,5,4,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.267,.397,.622,1.019,2,.89,0.024,.05,0.00%,0.41,12.00,15.20,DH
86,815,140,Sep 7,NYY,,DET,L3-10,GS-9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.263,.393,.613,1.006,2,.73,-0.070,.07,0.00%,-1.01,0.00,0.00,RF
87,816,141,Sep 8,NYY,,MIL,L2-8,CG,4,2,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.265,.397,.613,1.009,2,.74,0.073,.03,0.00%,1.16,9.00,12.20,DH
88,817,142,Sep 9,NYY,,MIL,L2-9,CG,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.265,.397,.608,1.005,2,.71,-0.012,.02,0.00%,-0.54,5.00,6.00,DH
89,818,143,Sep 10,NYY,,MIL,W4-3,CG(13),5,4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,.261,.394,.600,.994,2,1.58,-0.043,.02,0.00%,-0.22,2.00,3.00,RF
90,819,144,Sep 12 (1),NYY,@,BOS,W3-2,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.258,.390,.592,.983,2,1.23,-0.156,.02,0.00%,-1.26,0.00,0.00,RF
91,820,145,Sep 12 (2),NYY,@,BOS,W4-1,CG,5,3,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,.256,.390,.587,.977,2,1.39,-0.059,.04,0.00%,-0.22,4.00,6.00,DH
92,821,146,Sep 14 (1),NYY,@,BOS,L0-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.252,.386,.579,.966,2,1.66,-0.184,.06,0.00%,-1.51,0.00,0.00,DH
93,822,147,Sep 14 (2),NYY,@,BOS,W8-5,CG,5,2,1,1,0,0,1,4,3,1,0,0,0,0,0,1,0,0,.254,.392,.588,.980,2,1.61,0.310,.03,0.00%,3.43,26.00,38.20,DH
94,823,148,Sep 15,NYY,@,PIT,W7-5,CG,5,5,1,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.259,.394,.588,.983,2,1.65,0.268,.05,0.01%,1.53,13.00,15.70,RF
95,824,149,Sep 16,NYY,@,PIT,W6-3,CG,5,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,.258,.397,.585,.981,2,.96,0.112,.05,0.00%,0.92,8.00,12.20,RF
96,825,150,Sep 17,NYY,@,PIT,L2-3,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.254,.393,.578,.971,2,1.34,-0.153,.13,-0.01%,-1.04,0.00,0.00,RF
97,826,151,Sep 19,NYY,,TOR,L1-7,CG,4,4,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.257,.394,.577,.971,2,1.06,-0.051,.05,0.00%,-0.08,8.00,9.20,RF
98,827,152,Sep 20,NYY,,TOR,L1-6,CG,4,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,.256,.395,.574,.968,2,.68,0.021,.00,0.00%,0.26,4.00,6.00,RF
99,828,153,Sep 21,NYY,,TOR,W5-3,CG,4,4,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.259,.396,.576,.971,2,.47,-0.022,.00,0.00%,0.78,10.00,12.50,DH
100,829,154,Sep 22,NYY,,ARI,W7-1,CG,4,4,3,4,1,0,3,6,0,0,0,0,0,0,0,0,0,0,.267,.401,.609,1.011,2,.76,0.304,.00,0.00%,5.14,53.00,72.60,RF
101,830,155,Sep 24,NYY,,ARI,L1-7,CG,5,3,0,1,1,0,0,1,2,0,2,0,0,0,0,0,0,0,.268,.404,.610,1.013,2,.90,-0.040,.00,0.00%,1.36,11.00,15.50,DH
102,831,156,Sep 25,NYY,,ARI,W6-4,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.266,.402,.605,1.007,2,1.54,-0.073,.00,0.00%,-0.33,2.00,3.00,DH
103,832,158 (1),Sep 27,NYY,@,TOR,W6-0,CG,5,3,3,2,0,0,2,4,2,1,1,0,0,0,0,0,0,0,.269,.407,.622,1.029,2,.67,0.234,.00,0.00%,3.74,38.00,53.60,RF
104,833,159,Sep 28,NYY,@,TOR,L0-6,CG,4,3,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,.267,.405,.617,1.022,2,.73,-0.030,.00,0.00%,-0.45,2.00,3.00,RF
105,834,160,Sep 29,NYY,@,KCR,L5-12,CG,4,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.267,.406,.617,1.023,2,.29,0.007,.00,0.00%,0.86,11.00,15.40,DH
106,835,161,Sep 30,NYY,@,KCR,W5-2,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.267,.406,.613,1.019,2,1.16,-0.016,.00,0.00%,-0.24,5.00,6.00,DH
,,,,,,,57-49,,458,367,79,98,16,0,37,75,88,9,130,0,0,3,1,5,3,1,.267,.406,.613,1.019,,.94,3.042,.54,1.59%,47.32,1084.00,1472.30,